idTeacher,idSubject,group
466,182,5
467,156,1
467,156,2
467,156,3
467,156,4
467,156,5
468,185,1
468,185,2
468,185,3
468,185,4
468,185,5
469,123,1
469,123,2
469,123,3
469,123,4
469,123,5
470,50,1
470,50,2
470,50,3
470,50,4
470,50,5
471,87,1
471,87,2
471,87,3
471,87,4
471,87,5
472,31,1
472,31,2
472,31,3
472,31,4
472,31,5
473,48,1
473,48,2
473,48,3
473,48,4
473,48,5
474,158,1
474,158,2
474,158,3
474,158,4
474,158,5
475,39,1
475,39,2
475,39,3
475,39,4
475,39,5
476,110,1
476,110,2
476,110,3
476,110,4
476,110,5
477,123,1
477,123,2
477,123,3
477,123,4
477,123,5
478,54,1
478,54,2
478,54,3
478,54,4
478,54,5
479,54,1
479,54,2
479,54,3
479,54,4
479,54,5
480,41,1
480,41,2
480,41,3
480,41,4
480,41,5
481,189,1
481,189,2
481,189,3
481,189,4
481,189,5
482,147,1
482,147,2
482,147,3
482,147,4
482,147,5
483,192,1
483,192,2
483,192,3
483,192,4
483,192,5
484,19,1
484,19,2
484,19,3
484,19,4
484,19,5
485,81,1
485,81,2
485,81,3
485,81,4
485,81,5
486,168,1
486,168,2
486,168,3
486,168,4
486,168,5
487,182,1
487,182,2
487,182,3
487,182,4
487,182,5
488,106,1
488,106,2
488,106,3
488,106,4
488,106,5
489,180,1
489,180,2
489,180,3
489,180,4
489,180,5
490,32,1
490,32,2
490,32,3
490,32,4
490,32,5
491,161,1
491,161,2
491,161,3
491,161,4
491,161,5
492,190,1
492,190,2
492,190,3
492,190,4
492,190,5
493,95,1
493,95,2
493,95,3
493,95,4
493,95,5
494,110,1
494,110,2
494,110,3
494,110,4
494,110,5
495,94,1
495,94,2
495,94,3
495,94,4
495,94,5
496,17,1
496,17,2
496,17,3
496,17,4
496,17,5
497,43,1
497,43,2
497,43,3
497,43,4
497,43,5
498,89,1
498,89,2
498,89,3
498,89,4
498,89,5
499,148,1
499,148,2
499,148,3
499,148,4
499,148,5
500,112,1
500,112,2
500,112,3
500,112,4
500,112,5
501,188,1
501,188,2
501,188,3
501,188,4
501,188,5
502,125,1
502,125,2
502,125,3
502,125,4
502,125,5
503,152,1
503,152,2
503,152,3
503,152,4
503,152,5
504,97,1
504,97,2
504,97,3
504,97,4
504,97,5
505,163,1
505,163,2
505,163,3
505,163,4
505,163,5
506,194,1
506,194,2
506,194,3
506,194,4
506,194,5
507,196,1
507,196,2
507,196,3
507,196,4
507,196,5
508,185,1
508,185,2
508,185,3
508,185,4
508,185,5
509,96,1
509,96,2
509,96,3
509,96,4
509,96,5
510,141,1
510,141,2
510,141,3
510,141,4
510,141,5
511,124,1
511,124,2
511,124,3
511,124,4
511,124,5
512,108,1
512,108,2
512,108,3
512,108,4
512,108,5
513,182,1
513,182,2
513,182,3
513,182,4
513,182,5
514,174,1
514,174,2
514,174,3
514,174,4
514,174,5
515,164,1
515,164,2
515,164,3
515,164,4
515,164,5
516,134,1
516,134,2
516,134,3
516,134,4
516,134,5
517,193,1
517,193,2
517,193,3
517,193,4
517,193,5
518,67,1
518,67,2
518,67,3
518,67,4
518,67,5
519,88,1
519,88,2
519,88,3
519,88,4
519,88,5
520,11,1
520,11,2
520,11,3
520,11,4
520,11,5
521,164,1
521,164,2
521,164,3
521,164,4
521,164,5
522,154,1
522,154,2
522,154,3
522,154,4
522,154,5
523,119,1
523,119,2
523,119,3
523,119,4
523,119,5
524,94,1
524,94,2
524,94,3
524,94,4
524,94,5
525,167,1
525,167,2
525,167,3
525,167,4
525,167,5
526,126,1
526,126,2
526,126,3
526,126,4
526,126,5
527,96,1
527,96,2
527,96,3
527,96,4
527,96,5
528,116,1
528,116,2
528,116,3
528,116,4
528,116,5
529,15,1
529,15,2
529,15,3
529,15,4
529,15,5
530,124,1
530,124,2
530,124,3
530,124,4
530,124,5
531,127,1
531,127,2
531,127,3
531,127,4
531,127,5
532,49,1
532,49,2
532,49,3
532,49,4
532,49,5
533,169,1
533,169,2
533,169,3
533,169,4
533,169,5
534,124,1
534,124,2
534,124,3
534,124,4
534,124,5
535,80,1
535,80,2
535,80,3
535,80,4
535,80,5
536,32,1
536,32,2
536,32,3
536,32,4
536,32,5
537,81,1
537,81,2
537,81,3
537,81,4
537,81,5
538,102,1
538,102,2
538,102,3
538,102,4
538,102,5
539,99,1
539,99,2
539,99,3
539,99,4
539,99,5
540,15,1
540,15,2
540,15,3
540,15,4
540,15,5
541,75,1
541,75,2
541,75,3
541,75,4
541,75,5
542,130,1
542,130,2
542,130,3
542,130,4
542,130,5
543,149,1
543,149,2
543,149,3
543,149,4
543,149,5
544,35,1
544,35,2
544,35,3
544,35,4
544,35,5
545,141,1
545,141,2
545,141,3
545,141,4
545,141,5
546,126,1
546,126,2
546,126,3
546,126,4
546,126,5
547,94,1
547,94,2
547,94,3
547,94,4
547,94,5
548,95,1
548,95,2
548,95,3
548,95,4
548,95,5
549,170,1
549,170,2
549,170,3
549,170,4
549,170,5
550,89,1
550,89,2
550,89,3
550,89,4
550,89,5
551,168,1
551,168,2
551,168,3
551,168,4
551,168,5
552,48,1
552,48,2
552,48,3
552,48,4
552,48,5
553,20,1
553,20,2
553,20,3
553,20,4
553,20,5
554,143,1
554,143,2
554,143,3
554,143,4
554,143,5
555,63,1
555,63,2
555,63,3
555,63,4
555,63,5
556,156,1
556,156,2
556,156,3
556,156,4
556,156,5
557,123,1
557,123,2
557,123,3
557,123,4
557,123,5
558,50,1
558,50,2
558,50,3
558,50,4
558,50,5
559,198,1
559,198,2
559,198,3
559,198,4
559,198,5
560,171,1
560,171,2
560,171,3
560,171,4
560,171,5
561,86,1
561,86,2
561,86,3
561,86,4
561,86,5
562,113,1
562,113,2
562,113,3
562,113,4
562,113,5
563,91,1
563,91,2
563,91,3
563,91,4
563,91,5
564,71,1
564,71,2
564,71,3
564,71,4
564,71,5
565,87,1
565,87,2
565,87,3
565,87,4
565,87,5
566,149,1
566,149,2
566,149,3
566,149,4
566,149,5
567,197,1
567,197,2
567,197,3
567,197,4
567,197,5
568,99,1
568,99,2
568,99,3
568,99,4
568,99,5
569,46,1
569,46,2
569,46,3
569,46,4
569,46,5
570,199,1
570,199,2
570,199,3
570,199,4
570,199,5
571,151,1
571,151,2
571,151,3
571,151,4
571,151,5
572,150,1
572,150,2
572,150,3
572,150,4
572,150,5
573,155,1
573,155,2
573,155,3
573,155,4
573,155,5
574,45,1
574,45,2
574,45,3
574,45,4
574,45,5
575,105,1
575,105,2
575,105,3
575,105,4
575,105,5
576,112,1
576,112,2
576,112,3
576,112,4
576,112,5
577,114,1
577,114,2
577,114,3
577,114,4
577,114,5
578,89,1
578,89,2
578,89,3
578,89,4
578,89,5
579,147,1
579,147,2
579,147,3
579,147,4
579,147,5
580,75,1
580,75,2
580,75,3
580,75,4
580,75,5
581,167,1
581,167,2
581,167,3
581,167,4
581,167,5
582,37,1
582,37,2
582,37,3
582,37,4
582,37,5
583,44,1
583,44,2
583,44,3
583,44,4
583,44,5
584,88,1
584,88,2
584,88,3
584,88,4
584,88,5
585,132,1
585,132,2
585,132,3
585,132,4
585,132,5
586,176,1
586,176,2
586,176,3
586,176,4
586,176,5
587,185,1
587,185,2
587,185,3
587,185,4
587,185,5
588,162,1
588,162,2
588,162,3
588,162,4
588,162,5
589,103,1
589,103,2
589,103,3
589,103,4
589,103,5
590,10,1
590,10,2
590,10,3
590,10,4
590,10,5
591,88,1
591,88,2
591,88,3
591,88,4
591,88,5
592,162,1
592,162,2
592,162,3
592,162,4
592,162,5
593,192,1
593,192,2
593,192,3
593,192,4
593,192,5
594,151,1
594,151,2
594,151,3
594,151,4
594,151,5
595,3,1
595,3,2
595,3,3
595,3,4
595,3,5
596,58,1
596,58,2
596,58,3
596,58,4
596,58,5
597,24,1
597,24,2
597,24,3
597,24,4
597,24,5
598,14,1
598,14,2
598,14,3
598,14,4
598,14,5
599,191,1
599,191,2
599,191,3
599,191,4
599,191,5
600,2,1
600,2,2
600,2,3
600,2,4
600,2,5
601,98,1
601,98,2
601,98,3
601,98,4
601,98,5
602,111,1
602,111,2
602,111,3
602,111,4
602,111,5
603,184,1
603,184,2
603,184,3
603,184,4
603,184,5
604,76,1
604,76,2
604,76,3
604,76,4
604,76,5
605,180,1
605,180,2
605,180,3
605,180,4
605,180,5
606,172,1
606,172,2
606,172,3
606,172,4
606,172,5
607,192,1
607,192,2
607,192,3
607,192,4
607,192,5
608,14,1
608,14,2
608,14,3
608,14,4
608,14,5
609,97,1
609,97,2
609,97,3
609,97,4
609,97,5
610,47,1
610,47,2
610,47,3
610,47,4
610,47,5
611,67,1
611,67,2
611,67,3
611,67,4
611,67,5
612,83,1
612,83,2
612,83,3
612,83,4
612,83,5
613,38,1
613,38,2
613,38,3
613,38,4
613,38,5
614,52,1
614,52,2
614,52,3
614,52,4
614,52,5
615,58,1
615,58,2
615,58,3
615,58,4
615,58,5
616,92,1
616,92,2
616,92,3
616,92,4
616,92,5
617,28,1
617,28,2
617,28,3
617,28,4
617,28,5
618,48,1
618,48,2
618,48,3
618,48,4
618,48,5
619,45,1
619,45,2
619,45,3
619,45,4
619,45,5
620,183,1
620,183,2
620,183,3
620,183,4
620,183,5
621,92,1
621,92,2
621,92,3
621,92,4
621,92,5
622,48,1
622,48,2
622,48,3
622,48,4
622,48,5
623,76,1
623,76,2
623,76,3
623,76,4
623,76,5
624,63,1
624,63,2
624,63,3
624,63,4
624,63,5
625,13,1
625,13,2
625,13,3
625,13,4
625,13,5
626,54,1
626,54,2
626,54,3
626,54,4
626,54,5
627,161,1
627,161,2
627,161,3
627,161,4
627,161,5
628,27,1
628,27,2
628,27,3
628,27,4
628,27,5
629,160,1
629,160,2
629,160,3
629,160,4
629,160,5
630,138,1
630,138,2
630,138,3
630,138,4
630,138,5
631,137,1
631,137,2
631,137,3
631,137,4
631,137,5
632,184,1
632,184,2
632,184,3
632,184,4
632,184,5
633,79,1
633,79,2
633,79,3
633,79,4
633,79,5
634,79,1
634,79,2
634,79,3
634,79,4
634,79,5
635,181,1
635,181,2
635,181,3
635,181,4
635,181,5
636,50,1
636,50,2
636,50,3
636,50,4
636,50,5
637,83,1
637,83,2
637,83,3
637,83,4
637,83,5
638,74,1
638,74,2
638,74,3
638,74,4
638,74,5
639,99,1
639,99,2
639,99,3
639,99,4
639,99,5
640,151,1
640,151,2
640,151,3
640,151,4
640,151,5
641,6,1
641,6,2
641,6,3
641,6,4
641,6,5
642,197,1
642,197,2
642,197,3
642,197,4
642,197,5
643,151,1
643,151,2
643,151,3
643,151,4
643,151,5
644,183,1
644,183,2
644,183,3
644,183,4
644,183,5
645,195,1
645,195,2
645,195,3
645,195,4
645,195,5
646,156,1
646,156,2
646,156,3
646,156,4
646,156,5
647,121,1
647,121,2
647,121,3
647,121,4
647,121,5
648,173,1
648,173,2
648,173,3
648,173,4
648,173,5
649,29,1
649,29,2
649,29,3
649,29,4
649,29,5
650,119,1
650,119,2
650,119,3
650,119,4
650,119,5
651,105,1
651,105,2
651,105,3
651,105,4
651,105,5
652,45,1
652,45,2
652,45,3
652,45,4
652,45,5
653,4,1
653,4,2
653,4,3
653,4,4
653,4,5
654,124,1
654,124,2
654,124,3
654,124,4
654,124,5
655,198,1
655,198,2
655,198,3
655,198,4
655,198,5
656,99,1
656,99,2
656,99,3
656,99,4
656,99,5
657,92,1
657,92,2
657,92,3
657,92,4
657,92,5
658,156,1
658,156,2
658,156,3
658,156,4
658,156,5
659,82,1
659,82,2
659,82,3
659,82,4
659,82,5
660,72,1
660,72,2
660,72,3
660,72,4
660,72,5
661,29,1
661,29,2
661,29,3
661,29,4
661,29,5
662,133,1
662,133,2
662,133,3
662,133,4
662,133,5
663,44,1
663,44,2
663,44,3
663,44,4
663,44,5
664,150,1
664,150,2
664,150,3
664,150,4
664,150,5
665,116,1
665,116,2
665,116,3
665,116,4
665,116,5
666,10,1
666,10,2
666,10,3
666,10,4
666,10,5
667,53,1
667,53,2
667,53,3
667,53,4
667,53,5
668,133,1
668,133,2
668,133,3
668,133,4
668,133,5
669,181,1
669,181,2
669,181,3
669,181,4
669,181,5
670,30,1
670,30,2
670,30,3
670,30,4
670,30,5
671,88,1
671,88,2
671,88,3
671,88,4
671,88,5
672,135,1
672,135,2
672,135,3
672,135,4
672,135,5
673,88,1
673,88,2
673,88,3
673,88,4
673,88,5
674,191,1
674,191,2
674,191,3
674,191,4
674,191,5
675,22,1
675,22,2
675,22,3
675,22,4
675,22,5
676,129,1
676,129,2
676,129,3
676,129,4
676,129,5
677,176,1
677,176,2
677,176,3
677,176,4
677,176,5
678,8,1
678,8,2
678,8,3
678,8,4
678,8,5
679,16,1
679,16,2
679,16,3
679,16,4
679,16,5
680,42,1
680,42,2
680,42,3
680,42,4
680,42,5
681,31,1
681,31,2
681,31,3
681,31,4
681,31,5
682,71,1
682,71,2
682,71,3
682,71,4
682,71,5
683,104,1
683,104,2
683,104,3
683,104,4
683,104,5
684,104,1
684,104,2
684,104,3
684,104,4
684,104,5
685,151,1
685,151,2
685,151,3
685,151,4
685,151,5
686,111,1
686,111,2
686,111,3
686,111,4
686,111,5
687,151,1
687,151,2
687,151,3
687,151,4
687,151,5
688,1,1
688,1,2
688,1,3
688,1,4
688,1,5
689,18,1
689,18,2
689,18,3
689,18,4
689,18,5
690,12,1
690,12,2
690,12,3
690,12,4
690,12,5
691,77,1
691,77,2
691,77,3
691,77,4
691,77,5
692,52,1
692,52,2
692,52,3
692,52,4
692,52,5
693,166,1
693,166,2
693,166,3
693,166,4
693,166,5
694,197,1
694,197,2
694,197,3
694,197,4
694,197,5
695,181,1
695,181,2
695,181,3
695,181,4
695,181,5
696,149,1
696,149,2
696,149,3
696,149,4
696,149,5
697,26,1
697,26,2
697,26,3
697,26,4
697,26,5
698,62,1
698,62,2
698,62,3
698,62,4
698,62,5
699,37,1
699,37,2
699,37,3
699,37,4
699,37,5
700,145,1
700,145,2
700,145,3
700,145,4
700,145,5
701,84,1
701,84,2
701,84,3
701,84,4
701,84,5
702,123,1
702,123,2
702,123,3
702,123,4
702,123,5
703,118,1
703,118,2
703,118,3
703,118,4
703,118,5
704,129,1
704,129,2
704,129,3
704,129,4
704,129,5
705,177,1
705,177,2
705,177,3
705,177,4
705,177,5
706,128,1
706,128,2
706,128,3
706,128,4
706,128,5
707,192,1
707,192,2
707,192,3
707,192,4
707,192,5
708,170,1
708,170,2
708,170,3
708,170,4
708,170,5
709,159,1
709,159,2
709,159,3
709,159,4
709,159,5
710,60,1
710,60,2
710,60,3
710,60,4
710,60,5
711,83,1
711,83,2
711,83,3
711,83,4
711,83,5
712,127,1
712,127,2
712,127,3
712,127,4
712,127,5
713,18,1
713,18,2
713,18,3
713,18,4
713,18,5
714,62,1
714,62,2
714,62,3
714,62,4
714,62,5
715,178,1
715,178,2
715,178,3
715,178,4
715,178,5
716,155,1
716,155,2
716,155,3
716,155,4
716,155,5
717,113,1
717,113,2
717,113,3
717,113,4
717,113,5
718,141,1
718,141,2
718,141,3
718,141,4
718,141,5
719,151,1
719,151,2
719,151,3
719,151,4
719,151,5
720,48,1
720,48,2
720,48,3
720,48,4
720,48,5
721,66,1
721,66,2
721,66,3
721,66,4
721,66,5
722,130,1
722,130,2
722,130,3
722,130,4
722,130,5
723,145,1
723,145,2
723,145,3
723,145,4
723,145,5
724,184,1
724,184,2
724,184,3
724,184,4
724,184,5
725,49,1
725,49,2
725,49,3
725,49,4
725,49,5
726,107,1
726,107,2
726,107,3
726,107,4
726,107,5
727,105,1
727,105,2
727,105,3
727,105,4
727,105,5
728,96,1
728,96,2
728,96,3
728,96,4
728,96,5
729,176,1
729,176,2
729,176,3
729,176,4
729,176,5
730,136,1
730,136,2
730,136,3
730,136,4
730,136,5
731,153,1
731,153,2
731,153,3
731,153,4
731,153,5
732,145,1
732,145,2
732,145,3
732,145,4
732,145,5
733,24,1
733,24,2
733,24,3
733,24,4
733,24,5
734,18,1
734,18,2
734,18,3
734,18,4
734,18,5
735,171,1
735,171,2
735,171,3
735,171,4
735,171,5
736,42,1
736,42,2
736,42,3
736,42,4
736,42,5
737,109,1
737,109,2
737,109,3
737,109,4
737,109,5
738,39,1
738,39,2
738,39,3
738,39,4
738,39,5
739,190,1
739,190,2
739,190,3
739,190,4
739,190,5
740,72,1
740,72,2
740,72,3
740,72,4
740,72,5
741,44,1
741,44,2
741,44,3
741,44,4
741,44,5
742,116,1
742,116,2
742,116,3
742,116,4
742,116,5
743,96,1
743,96,2
743,96,3
743,96,4
743,96,5
744,29,1
744,29,2
744,29,3
744,29,4
744,29,5
745,156,1
745,156,2
745,156,3
745,156,4
745,156,5
746,13,1
746,13,2
746,13,3
746,13,4
746,13,5
747,83,1
747,83,2
747,83,3
747,83,4
747,83,5
748,6,1
748,6,2
748,6,3
748,6,4
748,6,5
749,159,1
749,159,2
749,159,3
749,159,4
749,159,5
750,81,1
750,81,2
750,81,3
750,81,4
750,81,5
751,119,1
751,119,2
751,119,3
751,119,4
751,119,5
752,114,1
752,114,2
752,114,3
752,114,4
752,114,5
753,136,1
753,136,2
753,136,3
753,136,4
753,136,5
754,141,1
754,141,2
754,141,3
754,141,4
754,141,5
755,111,1
755,111,2
755,111,3
755,111,4
755,111,5
756,37,1
756,37,2
756,37,3
756,37,4
756,37,5
757,32,1
757,32,2
757,32,3
757,32,4
757,32,5
758,134,1
758,134,2
758,134,3
758,134,4
758,134,5
759,9,1
759,9,2
759,9,3
759,9,4
759,9,5
760,40,1
760,40,2
760,40,3
760,40,4
760,40,5
761,145,1
761,145,2
761,145,3
761,145,4
761,145,5
762,134,1
762,134,2
762,134,3
762,134,4
762,134,5
763,25,1
763,25,2
763,25,3
763,25,4
763,25,5
764,155,1
764,155,2
764,155,3
764,155,4
764,155,5
765,184,1
765,184,2
765,184,3
765,184,4
765,184,5
766,81,1
766,81,2
766,81,3
766,81,4
766,81,5
767,22,1
767,22,2
767,22,3
767,22,4
767,22,5
768,177,1
768,177,2
768,177,3
768,177,4
768,177,5
769,31,1
769,31,2
769,31,3
769,31,4
769,31,5
770,119,1
770,119,2
770,119,3
770,119,4
770,119,5
771,174,1
771,174,2
771,174,3
771,174,4
771,174,5
772,25,1
772,25,2
772,25,3
772,25,4
772,25,5
773,169,1
773,169,2
773,169,3
773,169,4
773,169,5
774,97,1
774,97,2
774,97,3
774,97,4
774,97,5
775,11,1
775,11,2
775,11,3
775,11,4
775,11,5
776,19,1
776,19,2
776,19,3
776,19,4
776,19,5
777,111,1
777,111,2
777,111,3
777,111,4
777,111,5
778,64,1
778,64,2
778,64,3
778,64,4
778,64,5
779,85,1
779,85,2
779,85,3
779,85,4
779,85,5
780,128,1
780,128,2
780,128,3
780,128,4
780,128,5
781,52,1
781,52,2
781,52,3
781,52,4
781,52,5
782,99,1
782,99,2
782,99,3
782,99,4
782,99,5
783,1,1
783,1,2
783,1,3
783,1,4
783,1,5
784,90,1
784,90,2
784,90,3
784,90,4
784,90,5
785,186,1
785,186,2
785,186,3
785,186,4
785,186,5
786,5,1
786,5,2
786,5,3
786,5,4
786,5,5
787,1,1
787,1,2
787,1,3
787,1,4
787,1,5
788,161,1
788,161,2
788,161,3
788,161,4
788,161,5
789,21,1
789,21,2
789,21,3
789,21,4
789,21,5
790,5,1
790,5,2
790,5,3
790,5,4
790,5,5
791,161,1
791,161,2
791,161,3
791,161,4
791,161,5
792,57,1
792,57,2
792,57,3
792,57,4
792,57,5
793,40,1
793,40,2
793,40,3
793,40,4
793,40,5
794,64,1
794,64,2
794,64,3
794,64,4
794,64,5
795,124,1
795,124,2
795,124,3
795,124,4
795,124,5
796,156,1
796,156,2
796,156,3
796,156,4
796,156,5
797,63,1
797,63,2
797,63,3
797,63,4
797,63,5
798,137,1
798,137,2
798,137,3
798,137,4
798,137,5
799,104,1
799,104,2
799,104,3
799,104,4
799,104,5
800,19,1
800,19,2
800,19,3
800,19,4
800,19,5
801,137,1
801,137,2
801,137,3
801,137,4
801,137,5
802,131,1
802,131,2
802,131,3
802,131,4
802,131,5
803,79,1
803,79,2
803,79,3
803,79,4
803,79,5
804,117,1
804,117,2
804,117,3
804,117,4
804,117,5
805,24,1
805,24,2
805,24,3
805,24,4
805,24,5
806,73,1
806,73,2
806,73,3
806,73,4
806,73,5
807,4,1
807,4,2
807,4,3
807,4,4
807,4,5
808,64,1
808,64,2
808,64,3
808,64,4
808,64,5
809,38,1
809,38,2
809,38,3
809,38,4
809,38,5
810,163,1
810,163,2
810,163,3
810,163,4
810,163,5
811,161,1
811,161,2
811,161,3
811,161,4
811,161,5
812,64,1
812,64,2
812,64,3
812,64,4
812,64,5
813,132,1
813,132,2
813,132,3
813,132,4
813,132,5
814,148,1
814,148,2
814,148,3
814,148,4
814,148,5
815,25,1
815,25,2
815,25,3
815,25,4
815,25,5
816,191,1
816,191,2
816,191,3
816,191,4
816,191,5
817,54,1
817,54,2
817,54,3
817,54,4
817,54,5
818,25,1
818,25,2
818,25,3
818,25,4
818,25,5
819,64,1
819,64,2
819,64,3
819,64,4
819,64,5
820,163,1
820,163,2
820,163,3
820,163,4
820,163,5
821,181,1
821,181,2
821,181,3
821,181,4
821,181,5
822,144,1
822,144,2
822,144,3
822,144,4
822,144,5
823,65,1
823,65,2
823,65,3
823,65,4
823,65,5
824,104,1
824,104,2
824,104,3
824,104,4
824,104,5
825,97,1
825,97,2
825,97,3
825,97,4
825,97,5
826,43,1
826,43,2
826,43,3
826,43,4
826,43,5
827,72,1
827,72,2
827,72,3
827,72,4
827,72,5
828,31,1
828,31,2
828,31,3
828,31,4
828,31,5
829,104,1
829,104,2
829,104,3
829,104,4
829,104,5
830,7,1
830,7,2
830,7,3
830,7,4
830,7,5
831,120,1
831,120,2
831,120,3
831,120,4
831,120,5
832,52,1
832,52,2
832,52,3
832,52,4
832,52,5
833,4,1
833,4,2
833,4,3
833,4,4
833,4,5
834,44,1
834,44,2
834,44,3
834,44,4
834,44,5
835,18,1
835,18,2
835,18,3
835,18,4
835,18,5
836,128,1
836,128,2
836,128,3
836,128,4
836,128,5
837,22,1
837,22,2
837,22,3
837,22,4
837,22,5
838,167,1
838,167,2
838,167,3
838,167,4
838,167,5
839,120,1
839,120,2
839,120,3
839,120,4
839,120,5
840,142,1
840,142,2
840,142,3
840,142,4
840,142,5
841,16,1
841,16,2
841,16,3
841,16,4
841,16,5
842,77,1
842,77,2
842,77,3
842,77,4
842,77,5
843,105,1
843,105,2
843,105,3
843,105,4
843,105,5
844,176,1
844,176,2
844,176,3
844,176,4
844,176,5
845,94,1
845,94,2
845,94,3
845,94,4
845,94,5
846,2,1
846,2,2
846,2,3
846,2,4
846,2,5
847,42,1
847,42,2
847,42,3
847,42,4
847,42,5
848,9,1
848,9,2
848,9,3
848,9,4
848,9,5
849,92,1
849,92,2
849,92,3
849,92,4
849,92,5
850,2,1
850,2,2
850,2,3
850,2,4
850,2,5
851,168,1
851,168,2
851,168,3
851,168,4
851,168,5
852,148,1
852,148,2
852,148,3
852,148,4
852,148,5
853,28,1
853,28,2
853,28,3
853,28,4
853,28,5
854,171,1
854,171,2
854,171,3
854,171,4
854,171,5
855,172,1
855,172,2
855,172,3
855,172,4
855,172,5
856,116,1
856,116,2
856,116,3
856,116,4
856,116,5
857,137,1
857,137,2
857,137,3
857,137,4
857,137,5
858,70,1
858,70,2
858,70,3
858,70,4
858,70,5
859,49,1
859,49,2
859,49,3
859,49,4
859,49,5
860,155,1
860,155,2
860,155,3
860,155,4
860,155,5
861,36,1
861,36,2
861,36,3
861,36,4
861,36,5
862,178,1
862,178,2
862,178,3
862,178,4
862,178,5
863,187,1
863,187,2
863,187,3
863,187,4
863,187,5
864,183,1
864,183,2
864,183,3
864,183,4
864,183,5
865,1,1
865,1,2
865,1,3
865,1,4
865,1,5
866,21,1
866,21,2
866,21,3
866,21,4
866,21,5
867,77,1
867,77,2
867,77,3
867,77,4
867,77,5
868,123,1
868,123,2
868,123,3
868,123,4
868,123,5
869,1,1
869,1,2
869,1,3
869,1,4
869,1,5
870,81,1
870,81,2
870,81,3
870,81,4
870,81,5
871,67,1
871,67,2
871,67,3
871,67,4
871,67,5
872,163,1
872,163,2
872,163,3
872,163,4
872,163,5
873,24,1
873,24,2
873,24,3
873,24,4
873,24,5
874,44,1
874,44,2
874,44,3
874,44,4
874,44,5
875,33,1
875,33,2
875,33,3
875,33,4
875,33,5
876,25,1
876,25,2
876,25,3
876,25,4
876,25,5
877,176,1
877,176,2
877,176,3
877,176,4
877,176,5
878,103,1
878,103,2
878,103,3
878,103,4
878,103,5
879,174,1
879,174,2
879,174,3
879,174,4
879,174,5
880,117,1
880,117,2
880,117,3
880,117,4
880,117,5
881,165,1
881,165,2
881,165,3
881,165,4
881,165,5
882,83,1
882,83,2
882,83,3
882,83,4
882,83,5
883,84,1
883,84,2
883,84,3
883,84,4
883,84,5
884,71,1
884,71,2
884,71,3
884,71,4
884,71,5
885,51,1
885,51,2
885,51,3
885,51,4
885,51,5
886,181,1
886,181,2
886,181,3
886,181,4
886,181,5
887,133,1
887,133,2
887,133,3
887,133,4
887,133,5
888,177,1
888,177,2
888,177,3
888,177,4
888,177,5
889,57,1
889,57,2
889,57,3
889,57,4
889,57,5
890,2,1
890,2,2
890,2,3
890,2,4
890,2,5
891,44,1
891,44,2
891,44,3
891,44,4
891,44,5
892,156,1
892,156,2
892,156,3
892,156,4
892,156,5
893,101,1
893,101,2
893,101,3
893,101,4
893,101,5
894,12,1
894,12,2
894,12,3
894,12,4
894,12,5
895,95,1
895,95,2
895,95,3
895,95,4
895,95,5
896,146,1
896,146,2
896,146,3
896,146,4
896,146,5
897,143,1
897,143,2
897,143,3
897,143,4
897,143,5
898,96,1
898,96,2
898,96,3
898,96,4
898,96,5
899,69,1
899,69,2
899,69,3
899,69,4
899,69,5
900,142,1
900,142,2
900,142,3
900,142,4
900,142,5
901,34,1
901,34,2
901,34,3
901,34,4
901,34,5
902,192,1
902,192,2
902,192,3
902,192,4
902,192,5
903,178,1
903,178,2
903,178,3
903,178,4
903,178,5
904,57,1
904,57,2
904,57,3
904,57,4
904,57,5
905,174,1
905,174,2
905,174,3
905,174,4
905,174,5
906,5,1
906,5,2
906,5,3
906,5,4
906,5,5
907,158,1
907,158,2
907,158,3
907,158,4
907,158,5
908,140,1
908,140,2
908,140,3
908,140,4
908,140,5
909,2,1
909,2,2
909,2,3
909,2,4
909,2,5
910,198,1
910,198,2
910,198,3
910,198,4
910,198,5
911,183,1
911,183,2
911,183,3
911,183,4
911,183,5
912,35,1
912,35,2
912,35,3
912,35,4
912,35,5
913,2,1
913,2,2
913,2,3
913,2,4
913,2,5
914,199,1
914,199,2
914,199,3
914,199,4
914,199,5
915,137,1
915,137,2
915,137,3
915,137,4
915,137,5
916,81,1
916,81,2
916,81,3
916,81,4
916,81,5
917,180,1
917,180,2
917,180,3
917,180,4
917,180,5
918,120,1
918,120,2
918,120,3
918,120,4
918,120,5
919,153,1
919,153,2
919,153,3
919,153,4
919,153,5
920,8,1
920,8,2
920,8,3
920,8,4
920,8,5
921,191,1
921,191,2
921,191,3
921,191,4
921,191,5
922,161,1
922,161,2
922,161,3
922,161,4
922,161,5
923,155,1
923,155,2
923,155,3
923,155,4
923,155,5
924,101,1
924,101,2
924,101,3
924,101,4
924,101,5
925,184,1
925,184,2
925,184,3
925,184,4
925,184,5
926,31,1
926,31,2
926,31,3
926,31,4
926,31,5
927,182,1
927,182,2
927,182,3
927,182,4
927,182,5
928,167,1
928,167,2
928,167,3
928,167,4
928,167,5
929,81,1
929,81,2
929,81,3
929,81,4
929,81,5
930,42,1
930,42,2
930,42,3
930,42,4
930,42,5
931,167,1
931,167,2
931,167,3
931,167,4
931,167,5
932,171,1
932,171,2
932,171,3
932,171,4
932,171,5
